============================================================
RICE LEAF DISEASE DETECTION - EVALUATION SUMMARY
============================================================

Test Accuracy: 40.34%

Classification Report:
------------------------------------------------------------

Healthy:
  Precision: 0.8185
  Recall:    0.8226
  F1-Score:  0.8205
  Support:  603

Insect:
  Precision: 0.8963
  Recall:    0.9537
  F1-Score:  0.9241
  Support:  281

Leaf Scald:
  Precision: 0.7820
  Recall:    0.7411
  F1-Score:  0.7610
  Support:  421

Rice:
  Precision: 0.0000
  Recall:    0.0000
  F1-Score:  0.0000
  Support:  16

Rice Blast:
  Precision: 0.0893
  Recall:    0.0374
  F1-Score:  0.0527
  Support:  696

Rice Leaffolder:
  Precision: 0.0244
  Recall:    0.0364
  F1-Score:  0.0292
  Support:  247

Rice Stripes:
  Precision: 0.0210
  Recall:    0.0226
  F1-Score:  0.0217
  Support:  266

Rice Tungro:
  Precision: 0.0000
  Recall:    0.0000
  F1-Score:  0.0000
  Support:  239

------------------------------------------------------------
Macro Average:
  Precision: 0.3289
  Recall:    0.3267
  F1-Score:  0.3262

Weighted Average:
  Precision: 0.4147
  Recall:    0.4034
  F1-Score:  0.4061
